id,demanda
243,23.60258857212928
244,13.510590175097272
245,28.42712188688791
246,22.771005456242573
247,19.407642990427284
248,19.1219178705943
249,16.987501319007993
250,14.69096664716176
251,12.863863378190972
252,9.3124891012084
253,13.292906749311811
254,12.704109869474545
255,11.034163672987923
256,13.095826411543733
257,14.530317702651654
258,14.787712386774718
259,8.700688295051556
260,12.221273145687418
261,11.004949310200457
262,8.747290486622703
263,10.176653960567345
264,12.645310531271885
265,13.742836803941577
266,8.04847694873568
267,12.533787723756802
268,11.003136451688793
269,10.540175099554256
270,12.605480792740808
271,13.536945126534674
272,17.528749038889146
273,10.888785235364217
274,13.400076668767731
275,11.179763222013616
276,13.622142294156463
277,13.63535394930662
278,7.357315335753169
279,10.052397323847334
280,10.208586245443886
281,13.485201114942955
282,11.848928436632518
283,13.51750351459828
284,15.575796447585628
285,13.978414656766589
286,10.750493274457439
287,6.910441268590929
288,12.200708441067606
289,10.649782274002167
290,11.614587573323707
291,12.799547715652462
292,11.935468295728104
293,11.58753853805123
294,6.287137476940186
295,12.888341857693863
296,10.447402410639075
297,12.345436020196319
298,14.403291213706284
299,11.713657486915514
300,13.024547717617558
301,7.796258472801114
302,13.044096810506149
303,10.721694839973523
304,12.082097820233155
305,12.603078101646451
306,11.491871804077993
307,10.563052148461223
308,8.420641471828771
309,6.669144434985815
310,12.777419402083359
311,11.188041020984365
312,10.351222778577997
313,11.117666490451613
314,11.89467066778137
315,12.107278607686132
316,6.016848883597527
317,11.854374517347836
318,9.339135071722055
319,7.812182387452877
320,7.87489770145104
321,9.509834218126244
322,10.912033028714681
323,4.65741639019221
324,12.08807937308734
325,9.379641837961003
326,9.550162276292847
327,9.748765880218086
328,9.843198471239583
329,12.721619326586882
330,5.440392279577989
331,10.602968243856001
332,8.502479268516682
333,10.931877817795238
334,11.35863376479611
335,4.864045792768458
336,6.860737989105461
337,6.439088338925523
338,4.2099371254046805
339,4.846496029278878
340,4.478930142618593
341,4.745828213826379
342,5.036282359443233
343,3.8262894151329787
344,2.8766911579722274
345,4.492632279852822
346,4.686272930678593
347,3.980255041289185
348,4.046615944401355
349,4.316810511925505
350,3.8650591319738217
351,2.473730698808759
352,3.8615173698914127
353,4.080406014787616
354,4.106496579493482
355,4.393550144593141
356,4.558329140276325
357,5.025558960650098
358,3.8828622020497385
359,5.0182506460794025
360,5.534992563795656
361,3.860263828637108
362,4.610916930253235
363,3.8509624422834916
364,2.9662482137113915
365,2.5242874506287
366,1.421267307799758
367,2.226938613192089
368,2.1557430243885736
369,1.9109749749494958
370,2.2654279065655887
371,2.505468576080628
372,2.6898848149010726
373,1.7308744062331973
374,2.3610467490370364
375,2.2444093945935357
376,1.7286264244060692
377,1.7362431602619517
378,2.02797150992386
379,2.4385789005374723
380,1.5018892253928122
381,2.067152725020823
382,1.8899721944765333
383,1.765419675937183
384,2.0189078418188853
385,2.1116590772947754
386,2.9754475648677015
387,1.806764453798487
388,2.3676933719393314
389,2.6352512030275066
390,1.7607185860431809
391,1.070618251886371
392,1.0886817692158717
393,0.3928898267757038
394,0.37328051141395446
395,0.4880349587153329
396,0.5318087141445984
397,0.5985802178358504
398,0.4899246103484809
399,0.4283151267641833
400,0.3574362795157724
401,0.3640246959313057
402,0.4053558466847261
403,0.49700849579127815
404,0.5343178298687674
405,0.5940935499233673
406,0.33028539472427093
407,0.40281042543828205
408,0.32223021359281717
409,0.46331513943024616
410,0.5647380326711873
411,0.6252055191052401
412,0.6806206402157016
413,0.6272057858832562
414,0.6217501233772712
415,0.6883449597544502
416,0.5794136390916891
417,0.7405356006974533
418,0.6425422498608311
419,0.3533746809151569
420,0.2832715761625519
421,0.372019534440363
422,0.31435927662442825
423,0.2915842861088967
424,0.3384787580677278
425,0.3341749239874253
426,0.4325753198510157
427,0.6089897730700295
428,0.42539571448660385
429,0.2826516393892581
430,0.2742052943343182
431,0.2545913555608553
432,0.2813602336341979
433,0.39260294709213184
434,0.6196331879191352
435,0.33307135549525374
436,0.3507397038934712
437,0.26615118093553514
438,0.3578722787632969
439,0.4067762807929133
440,0.5186161075996185
441,0.7864583829199376
442,0.5500115299271469
443,0.405521849142721
444,0.5480477984100409
445,0.7224265763921749
446,0.5839265933530948
447,0.005407129617464297
448,0.055007800172310925
449,2.690916845347961
450,2.489514389696305
451,2.386117069278883
452,2.3681578230452454
453,2.3013924015179925
454,1.707522259031225
455,0.9485560597882494
456,2.5957684992042065
457,2.4380664267811056
458,2.108688297211061
459,1.897026784771775
460,1.791680638394431
461,1.4799888497660314
462,0.6644878031450161
463,2.090616885445708
464,1.8086431190978263
465,1.9399404562171434
466,1.9104752707584716
467,1.6543418097534293
468,1.7805213510735665
469,0.9796055582956357
470,2.6214235305791873
471,2.5520285899661994
472,1.6290717079033428
473,1.7835668329484986
474,1.497708810875785
475,2.2100830667960065
476,2.047516145952222
477,1.25432787476266
478,2.377147756424522
479,2.17311072432305
480,2.0174547297968415
481,2.06528758636638
482,2.3831894277752457
483,2.555295679251649
484,1.462025378450864
485,2.4341894944726414
486,2.1783915853606928
487,1.7346944803444653
488,1.584576025697427
489,1.7427440672165044
490,2.1026688853291975
491,1.0867713082073815
492,2.099860116381418
493,1.7183397094769188
494,1.642898496212379
495,1.6406217680528203
496,1.7469348174093033
497,2.479799456815603
498,1.4581426838772098
499,1.9509077299303859
500,1.3951246015770624
501,1.9392649600597016
502,2.317825679258399
503,1.420327456175368
504,1.7078600089176907
505,1.8571451247819644
506,20.739699241796924
507,21.8483949071575
508,21.017962204841705
509,21.45776653904566
510,19.29666572694664
511,16.05357547337333
512,9.327453492674989
513,21.919786858560084
514,19.94463611288643
515,19.38683873853069
516,19.782910506429733
517,18.543562878484032
518,16.755509939587608
519,8.618823001310108
520,19.69252843585241
521,17.370752390398575
522,18.40968949956114
523,19.047429516669556
524,17.82075829696148
525,21.813270621941275
526,12.532500653835182
527,24.599089625942273
528,21.923818900412545
529,17.524097524723572
530,19.309230369204386
531,17.44758136830464
532,20.05413431198427
533,16.422535315193965
534,7.164980454477625
535,12.437648527629799
536,12.035514547177845
537,11.221667363465563
538,11.971765172955202
539,12.937839246807727
540,13.388381404957329
541,6.571693360028598
542,12.318408023759881
543,10.671105711296212
544,9.39345501247593
545,9.689969822851397
546,11.085336705397504
547,12.049974377559392
548,5.801865398560728
549,11.519056662163836
550,9.332510811503388
551,9.399262864745486
552,10.090413917139854
553,9.924969965685912
554,14.247977904318166
555,7.805433976366865
556,12.315271464796064
557,10.1700740877298
558,12.824570448047991
559,13.402203496336805
560,6.9742996151882934
561,12.80573279973608
562,13.332518319755076
563,0.4191048094035199
564,0.4211400675084017
565,0.5795295605368841
566,0.6464409287705781
567,0.7495700095608397
568,0.7736426208830938
569,0.9315273270556343
570,0.5433545671961937
571,13.310046098571407
572,14.483905347114716
573,13.198911471896997
574,15.312993328578884
575,14.502926065620661
576,11.241071182691396
577,7.896795449113746
578,14.262450127904273
579,14.020790837438039
580,12.29897563956382
581,14.28364434043525
582,14.436434550500056
583,11.796548070472516
584,7.374342710718148
585,13.548672289042038
586,12.835838189426198
587,12.590883814168778
588,14.90287376899982
589,14.346809414926671
590,15.94169479988175
591,11.268210258630338
592,17.61989672287462
593,17.150420253282345
594,12.82805630111697
595,13.415749307255354
596,10.989038325728986
597,3.9300124652841575
598,3.59467863268119
599,5.4911121497340805
600,7.3530740824151
601,8.398237971840627
602,7.413285452777265
603,9.721710490120115
604,10.167694572418021
605,10.602210646564695
606,5.993892283789579
607,7.735294417901198
608,7.596901628900984
609,6.4093790278388765
610,8.335482766695657
611,8.935947788720814
612,9.571296302878569
613,4.653833893821898
614,6.893429563612365
615,6.901114249461427
616,6.700516582846949
617,9.091620235039159
618,9.373972381317031
619,12.835568736674293
620,6.696041064588397
621,8.178628844468188
622,8.399754475767837
623,9.183403880680633
624,9.994798207931197
625,10.98227615814763
626,5.53398645588455
627,2.9855256218793387
628,3.5367038781607354
629,10.364559913763571
630,11.653623322328542
631,10.760535578421624
632,11.991592612280176
633,11.724219167435491
634,8.90203708536604
635,6.598270652341466
636,10.974809058472296
637,11.02613712221699
638,9.628895138689828
639,11.356694141212143
640,11.517000026376957
641,9.276058040368195
642,5.781815077516792
643,10.16629321568653
644,10.051947732008024
645,9.898385753707505
646,11.957221658113964
647,11.087367857800492
648,12.776271731838188
649,9.123845053861203
650,13.156386447265113
651,13.852448709293283
652,11.540591613137822
653,11.319817885898662
654,9.809187755811633
655,8.953175101731459
656,7.759843568334928
657,4.213508253190454
658,5.680935884232587
659,6.648945942560496
660,6.209366627202676
661,6.8205485796207315
662,6.852662063609282
663,7.389634425390232
664,4.723041863628433
665,6.031732631685932
666,5.853874428473794
667,5.343707121538634
668,5.772352046903654
669,5.9217691360824825
670,6.650339100370332
671,3.5458287479522594
672,4.940047153595691
673,5.099928036614523
674,5.527622005529934
675,6.384273380635549
676,6.135327520873186
677,8.46076129170677
678,4.890120423644674
679,5.774055268884904
680,6.5177320412227475
681,5.992487280447759
682,6.381135150745673
683,6.929620394189979
684,4.1258664108106595
685,3.310495585116727
686,3.7104499421047246
687,4.508542421234663
688,5.552067149742044
689,5.32757878486004
690,5.486450187366949
691,5.056361709412349
692,3.712526788808784
693,2.747696124230008
694,4.670920647621112
695,5.278956021393328
696,5.017373826229002
697,5.507502278506985
698,5.310392688203383
699,4.1562601949359665
700,2.3106753160386044
701,4.251608886486331
702,4.854513850492391
703,5.461638381800791
704,5.860451604318689
705,5.515907178871389
706,5.588276365931033
707,3.70814667135787
708,5.407338174870391
709,6.566671396747966
710,5.453053028300616
711,5.661632134024872
712,4.208940232346104
713,3.489496490650539
714,3.137798801989468
715,1.0714736449685494
716,1.9135244189832985
717,2.051920048162291
718,2.053422031476921
719,2.313647462502769
720,2.0625982891201744
721,1.8743227196503374
722,1.157940034131272
723,1.7675730560885397
724,1.8325823507345609
725,1.6737530406464236
726,2.0197664635903996
727,2.1131846295144427
728,2.369587559810285
729,1.3065060059766878
730,2.041004618227194
731,2.1066239489172864
732,2.2448152273411806
733,2.53019742354103
734,2.2236917008497286
735,2.897109583535319
736,1.6498415761899756
737,2.3110761391851518
738,2.500318659557668
739,2.3850120997934057
740,2.386517022707013
741,2.6486700751043966
742,1.6405833881187384
743,1.7864978877387543
744,1.8912488020710279
745,3.0840712250910354
746,3.67705072642286
747,3.609745519872609
748,3.677045087443857
749,3.54655416255435
750,2.745606864256983
751,1.8519528963952898
752,3.564871657433377
753,3.8772552130797626
754,3.8098308613340617
755,3.4925119713445225
756,3.3626804923860503
757,2.5181959529693403
758,1.2475256559542007
759,2.806615559140139
760,2.9281523375744483
761,3.361897328410571
762,3.348140674898518
763,3.3837544499446195
764,3.6925810382368094
765,2.3499833315793346
766,3.9099568062475147
767,4.449057284430337
768,2.8632623909669594
769,3.3277435256654115
770,2.3163320752375665
771,1.9316799584267916
772,1.9528830663872956
773,1.1848675238059192
774,1.7076363430453774
775,1.7512317032866602
776,1.7533091912206862
777,1.7413861177593883
778,1.6842690971847265
779,2.0428000872776177
780,1.4694529287007225
781,1.897680641856451
782,1.9150249950854206
783,1.6948800404440467
784,1.881758798002655
785,1.8425367833053872
786,2.346451891287178
787,1.4632067045018058
788,2.0089224863565294
789,1.9319672775666268
790,2.042311997326891
791,2.043055544022299
792,1.9713965652002254
793,2.7211787042615394
794,1.7956314047024677
795,2.0680843011873096
796,2.097914377727063
797,1.7070213703382398
798,2.103163510671967
799,2.5439949166411284
800,1.8349028022804799
801,1.0465270553534984
802,1.0994478723699257
803,0.9283868349928674
804,0.9746308185091408
805,0.8812916729638853
806,0.8108660825667882
807,0.7601907751296904
808,0.6848432486063774
809,0.669004649227841
810,0.9373790241536999
811,1.0311592666506755
812,0.8358382469535066
813,0.9562075290187317
814,0.843633812953448
815,0.8840348665528523
816,0.6238986903799224
817,0.9065855664085496
818,0.9068421709980852
819,0.8372383264152863
820,0.8363840152081741
821,0.8396440466341473
822,1.0073888983210093
823,1.0042964415126705
824,1.1126608749893336
825,1.2118206839576426
826,1.0459879200823772
827,0.9846753207547558
828,0.7836108877126577
829,0.6534652445141271
830,0.4775080878574664
831,0.5086297394645869
832,0.4871051243219545
833,0.41290575331076607
834,0.3536214468948344
835,0.3507172879924868
836,0.5202663279038728
837,0.39017506952624204
838,0.38324459366441954
839,0.4211190821301963
840,0.33449944977314394
841,0.4215192135925136
842,0.43945089842928037
843,0.6704220907321614
844,0.42412234431770746
845,0.48400502415170443
846,0.4504459937443728
847,0.4168110764221307
848,0.42510441373322244
849,0.4404659784169537
850,0.7354131932054274
851,0.47629239597852613
852,0.49532100853125005
853,0.4014249520429494
854,0.5660641434916114
855,0.7479634058258304
856,0.74601312077312
857,0.2516479671860321
858,0.29850266059495373
859,43.96742815009652
860,47.19698434112849
861,49.87573717869487
862,45.651679168451196
863,45.54893162555386
864,41.986203774515154
865,60.31766569564248
866,8.473887010856375
867,16.11324176279384
868,20.036495399008018
869,23.033609857675874
870,20.773747747187503
871,23.600234739821918
872,23.29092601219102
873,10.49582694044201
874,24.892854539361448
875,27.729724247301384
876,30.135466699468115
877,25.151537227560578
878,26.33199512219289
879,26.671985432311786
880,8.740055747372171
881,24.2814372564401
882,25.714529792588642
883,23.495481367274447
884,26.867639103556066
885,23.43158424909228
886,37.279318778920114
887,11.88242674567088
888,32.78674023610011
889,36.85213917053739
890,28.7285064033781
891,30.7376611403621
892,32.756750435597006
893,10.648942611511679
894,12.685825791698106
895,15.252007479376974
896,9.718536019580041
897,8.272135901300386
898,7.763285313138768
899,8.035864313562103
900,8.62407194871969
901,8.744217608390272
902,8.319723639997417
903,11.444787801077213
904,11.92438310830828
905,14.3932103509941
906,15.32419216073502
907,12.848935898065756
908,12.91236463168545
909,6.912582525840038
910,11.783673867266765
911,9.750141323734367
912,10.32962512639873
913,7.394600744439065
914,7.05734020807508
915,10.056181370555189
916,8.20708775405132
917,12.993741812154518
918,13.202589201735826
919,15.102935510977026
920,14.707627073676012
921,1.1588666067904994
922,0.9356370875655875
923,35.57017434986268
924,72.29131126191957
925,57.22198813264083
926,45.251453935920196
927,42.928296042960895
928,36.75157300528289
929,54.792045323355005
930,44.01645483550711
931,59.95976946999588
932,61.056881619757974
933,60.11248821580222
934,52.48578322471815
935,51.58824509164329
936,63.848095129827925
937,24.926103977272202
938,64.1308941109217
939,44.57448122229166
940,41.87965525792377
941,57.418840713240606
942,51.08331907842597
943,72.5988981462723
944,34.48431354066543
945,54.35715993994337
946,51.282472344574266
947,75.22760126667885
948,67.18766965649353
949,32.46320447119636
950,3.721335326542837
951,2.8519768522840754
952,3.5233554684899007
953,3.459316707150167
954,3.1970969539028182
955,4.824869837518836
956,5.247988250088619
957,3.774161638900222
958,3.002163963697181
959,3.422945231150104
960,3.2097644894123523
961,4.319832095411105
962,4.843890912560613
963,4.0929924199223535
964,3.005153671843285
965,3.281993253858843
966,3.3830930610471035
967,4.120726637915327
968,24.954625771971187
969,23.06324795385802
970,22.55071458759217
971,26.051520836655726
972,31.679064277206628
973,38.65378271122879
974,40.947758179993514
975,21.07090560549058
976,17.650381108557067
977,18.5304851978231
978,20.866443338666958
979,25.107807344793077
980,23.786125486757943
981,28.464473225412288
982,16.46777360985082
983,32.4828528376701
984,30.941844303792053
985,34.38526878004585
986,33.37962126450918
987,29.396852587379463
988,48.073249331019085
989,51.52815108958917
990,36.93717077153312
991,2.487611860745109
992,2.275986012514206
993,1.9802309878896214
994,1.9791578184134182
995,1.8311007633151837
996,1.4007136496160086
997,0.9482931929872365
998,2.2618402396774457
999,1.9245675685492665
1000,1.544405298189326
1001,1.673035322808484
1002,1.4598723588776
1003,1.2077294885637695
1004,0.6602223672903631
1005,2.056170013217583
1006,1.744454279132777
1007,1.5812522468439651
1008,1.6502560085309768
1009,1.4452286811094504
1010,1.5965723670276453
1011,2.415632017632237
1012,2.324108308764382
1013,1.356406780881485
1014,1.3936666259713384
1015,1.2591068226410993
1016,1.4650772932155904
1017,1.3035554857425247
1018,1.4704248552250814
1019,2.814046780054406
1020,2.538253634396467
1021,2.237978778035206
1022,2.414468529527921
1023,2.4446890249829965
1024,2.4953586097295086
1025,1.5254738797644496
1026,2.4727141537009336
1027,2.0890762122297897
1028,1.7160361550467265
1029,1.90603093462768
1030,1.9594688313444002
1031,2.1361006379558494
1032,1.1887562556977649
1033,2.4072645009014266
1034,2.1627723985959078
1035,1.9229501686095558
1036,2.1167686334864935
1037,2.0200777226956523
1038,2.7255607807667643
1039,2.7328934497427846
1040,1.9431478661727977
1041,2.1683133683816416
1042,2.509502314992505
1043,1.7553992454670952
1044,0.9516591870171502
1045,0.91099456907423
1046,4.093047546341291
1047,4.6800115083687475
1048,3.861935093208836
1049,4.377781907449698
1050,4.19650643543441
1051,3.4028549001595128
1052,2.4629470964498297
1053,3.834615997910843
1054,4.218780390645617
1055,3.361850862090556
1056,4.07149388757743
1057,3.8430859874865693
1058,3.474947969336519
1059,1.950279339571555
1060,3.5137154137190736
1061,3.8321483922727184
1062,3.5250758290594386
1063,4.321629676606226
1064,4.077041309889715
1065,4.415037532288259
1066,2.9651918418162606
1067,3.978176146300997
1068,4.545704436445957
1069,3.1098592606644537
1070,3.5935360935021254
1071,3.1600283597032846
1072,1.7916432631054868
1073,1.584302989234045
1074,1.786677059819394
1075,2.916148773784475
1076,2.9255751165075905
1077,2.6178038289079497
1078,2.8862269285431217
1079,2.947583618486522
1080,3.190143127988441
1081,1.9486092184256627
1082,2.8573151311308917
1083,2.677344225565288
1084,2.2235929034951236
1085,2.4915842940579407
1086,2.57282451557354
1087,2.8177214647483186
1088,1.5654811111363154
1089,2.6973738688627606
1090,2.623193634217474
1091,2.458172664377788
1092,2.7168515505673936
1093,2.6772667303167363
1094,3.5831952317467093
1095,2.091075753552835
1096,2.8725334686429806
1097,2.976078839966945
1098,2.099180789016225
1099,2.628022462950006
1100,2.7916151591559473
1101,2.011414786787803
1102,0.7766821942641675
1103,0.7084254661758993
1104,1.7226036556037085
1105,1.678516419129433
1106,1.1159375628727677
1107,1.0290742020676
1108,0.9067546262867034
1109,1.0479036156920039
1110,1.0866448897085355
1111,1.1132221148222394
1112,1.9421381370207556
1113,1.981305193384213
1114,0.783818197784595
1115,1.175063809200135
1116,2.7352721055307927
1117,2.7245247793900162
1118,2.5777214137256546
1119,4.327621772005219
1120,4.281285238836988
1121,3.2930110328036726
1122,2.0803297582554365
1123,2.418495733389825
1124,2.5866833270319383
1125,2.3939659612682553
1126,3.7905900228634577
1127,3.7994261491411194
1128,3.6714835950255216
1129,2.003711312456739
1130,2.5430246833736128
1131,2.8298137687328486
1132,2.7679214148669478
1133,3.9987805117282447
1134,4.29596601610886
1135,4.855439407007297
1136,2.530792334893001
1137,3.7369205513540473
1138,2.9035518994019256
1139,1.7747849220872007
1140,1.6450566683025079
1141,3.9987568031831335
1142,7.461006111244332
1143,5.447408726033137
1144,7.984222745102732
1145,7.719752870604033
1146,6.989213853278872
1147,4.006530538340423
1148,8.314686286283731
1149,6.949892176562615
1150,7.327073718606446
1151,9.829632021236014
1152,8.317697728064326
1153,8.667103589026622
1154,4.38926801889375
1155,8.137792410202088
1156,5.964675176658903
1157,6.2784185940548
1158,5.932796531066522
1159,4.821412979621232
1160,6.197245614524527
1161,4.335255708502379
1162,9.916196392977007
1163,9.055272894406714
1164,8.652254496586218
1165,5.096856422140385
1166,1.3905557653199545
1167,0.8918190609162959
1168,2.317673198358794
1169,2.044432137708217
1170,2.3856245979150685
1171,2.4602301716493162
1172,2.0000501513984155
1173,1.2687532623290667
1174,2.7000779110368294
1175,2.5175702208216766
1176,2.152653143970245
1177,2.2982146612375076
1178,2.1412173250395337
1179,1.8344497747053334
1180,0.8942333239998326
1181,2.3817621905311954
1182,2.2534377393334637
1183,2.2370019333385436
1184,2.254582754324565
1185,2.0610586471913663
1186,2.2123421384180832
1187,1.4212932212577072
1188,2.5254784113651225
1189,2.6316426822349497
1190,1.8590012184193632
1191,1.9740985862396063
1192,1.627055897550708
1193,1.6908528802752762
1194,1.5445728510835015
1195,1.1942347614318622
1196,1.0841474541234488
1197,1.3489975287781024
1198,1.3575445603020375
1199,1.274430528650576
1200,1.4279915623634123
1201,1.3461216745363178
1202,1.2668048729747223
1203,1.4606083652745223
1204,1.8300837512892256
1205,1.2003247039960128
1206,1.1048008122029591
1207,1.1562442193772902
1208,1.6005389130488767
1209,1.2684470565575547
1210,1.2287704250717733
1211,1.5296700548173319
1212,1.3200379936687936
1213,1.1583715718448895
1214,0.8357678150178129
1215,1.4053353740036205
1216,1.2262665091268086
1217,1.0072297164853241
1218,1.3109178096954124
1219,1.1473366895020316
1220,1.1092908401406913
1221,0.6135162856953698
1222,1.3927459356835605
1223,1.145346507400725
1224,1.0517256560985335
1225,1.2994320915211832
1226,1.1095640920721626
1227,1.2922833364334232
1228,1.514817261623135
1229,1.3728291405738102
1230,1.1204269456189104
1231,1.0553227176576025
1232,0.980845787482137
1233,1.3093351278406775
1234,1.2196860073895386
1235,1.0411968164431804
1236,1.0783229067568283
1237,1.3495647395756118
1238,0.882777932157019
1239,1.127539554053386
1240,1.0249530373469518
1241,0.7218050673755352
1242,0.8563944480780039
1243,0.9741760162380548
1244,1.309843192798219
1245,0.6542894940583757
1246,1.1632609111982237
1247,0.957882279779545
1248,0.8552189280578099
1249,0.8268061240722708
1250,0.8856668026744747
1251,1.2952669031054804
1252,0.8091016600878189
1253,0.6689458886791573
1254,0.9859320706709693
1255,1.2568344693002662
1256,0.958888071094383
1257,1.1304122975928594
1258,4.6060433190917385
1259,5.340913787262755
1260,4.718918978216501
1261,5.556291163998543
1262,5.175986818434628
1263,4.305213989936245
1264,2.919627139022088
1265,4.882493972684893
1266,5.161222990645311
1267,4.37507557066982
1268,4.709887554678554
1269,4.358027078557879
1270,4.330174506987948
1271,2.496876658699493
1272,4.54615300192462
1273,4.665973275122998
1274,4.628282396447455
1275,5.2074578437192445
1276,4.562772403914713
1277,4.9585320866132685
1278,3.265725089447055
1279,5.193423873628653
1280,5.690317401710186
1281,4.148607915675376
1282,4.273315111838195
1283,3.817789395769272
1284,2.7241395948508305
1285,2.5234548272974107
1286,4.553143987909773
1287,6.362966400507195
1288,7.073804717783659
1289,5.488247737016794
1290,6.220543815737407
1291,6.218588878513128
1292,6.617664077495036
1293,4.048320848080039
1294,6.260604853982403
1295,6.030975615028166
1296,4.500578718809339
1297,4.778192742373331
1298,4.885486546159824
1299,5.701219805676692
1300,2.8721548164932154
1301,5.17469504093063
1302,5.295034169362723
1303,4.709299533993088
1304,5.395832065129624
1305,4.845316260166595
1306,6.702519101309381
1307,3.632969192617931
